date,Closed PnL,Size USD,Execution Price,timestamp,value,classification
2024-03-09,9949.501624,658178.75,15.9975569,1709962200,84,Extreme Greed
2024-03-10,2482.9272,219973.85,34.63071667,1710048600,79,Extreme Greed
2024-03-11,3588.179495,176519.45,2.647672619,1710135000,82,Extreme Greed
2024-03-12,3039.166,103040.85,9.235375,1710221400,81,Extreme Greed
2024-03-13,0.0,6000.8,3979.957143,1710307800,81,Extreme Greed
2024-03-14,3465.865832,205933.18,252.0171572,1710394200,88,Extreme Greed
2024-03-15,6236.513651,351894.41,502.8140697,1710480600,83,Extreme Greed
2024-03-16,228.57984,37223.66,2750.402248,1710567000,81,Extreme Greed
2024-03-17,503.293955,99506.95,2191.606,1710653400,79,Extreme Greed
2024-03-18,1456.9577,90458.08,2238.548468,1710739800,77,Extreme Greed
2024-03-19,668.797973,219884.84,575.3537,1710826200,79,Extreme Greed
2024-03-20,6423.134599,215705.85,193.6436854,1710912600,74,Greed
2024-03-21,2335.508075,117895.57,124.3498229,1710999000,78,Extreme Greed
2024-03-24,1297.018477,92592.21,8.960757895,1711258200,74,Greed
2024-03-25,1302.916428,57116.32,3582.3,1711344600,75,Extreme Greed
2024-03-26,3215.906593,198565.19,219.4917263,1711431000,81,Extreme Greed
2024-03-27,150.41114,99864.79,13627.73831,1711517400,83,Extreme Greed
2024-03-28,227.851008,35323.72,803.983042,1711603800,80,Extreme Greed
2024-03-29,883.097404,86914.37,3541.54,1711690200,79,Extreme Greed
2024-03-30,1100.57514,101103.92,0.197276666666666,1711776600,75,Extreme Greed
2024-03-31,912.786145,39912.96,3627.730769,1711863000,75,Extreme Greed
2024-04-01,2507.963406,339470.47,1332.227817,1711949400,79,Extreme Greed
2024-04-02,883.760812,239664.51,3060.708902,1712035800,79,Extreme Greed
2024-04-03,126.7884,16887.57,8.3283,1712122200,71,Greed
2024-04-04,0.0,95987.73,3401.434375,1712208600,70,Greed
2024-04-05,10706.48431,503791.8,330.2800589,1712295000,79,Extreme Greed
2024-04-06,236.335134,68223.67,3328.08125,1712381400,75,Extreme Greed
2024-04-07,0.0,49988.14,3398.004348,1712467800,78,Extreme Greed
2024-04-08,1218.4267,211940.64,3295.537417,1712554200,76,Extreme Greed
2024-04-09,0.0,57063.84,3501.3,1712640600,80,Extreme Greed
2024-04-10,5207.443414,351735.97,3433.470732,1712727000,78,Extreme Greed
2024-04-11,389.743164,76400.96,3521.2125,1712813400,76,Extreme Greed
2024-04-12,-592.645839,442088.59,555.2924816,1712899800,79,Extreme Greed
2024-04-13,6621.451755,486411.25,658.661246,1712986200,72,Greed
2024-04-14,-36104.01252,659162.17,1787.626426,1713072600,72,Greed
2024-04-15,3774.08872,291111.19,230.8744363,1713159000,74,Greed
2024-04-16,2467.702221,181907.17,0.823793851063829,1713245400,65,Greed
2024-04-17,2441.4684,97562.99,4.993378571,1713331800,67,Greed
2024-04-19,1946.445462,337257.92,3065.022857,1713504600,66,Greed
2024-04-20,0.0,60733.24,285.0982886,1713591000,66,Greed
2024-04-22,0.0,47993.61,3202.222222,1713763800,73,Greed
2024-04-23,1119.536196,233054.9,2616.430871,1713850200,71,Greed
2024-04-24,279.185907,141275.24,3230.17,1713936600,72,Greed
2024-04-25,0.0,120241.01,251.6703428,1714023000,72,Greed
2024-04-26,0.0,4988.29,0.12152,1714109400,70,Greed
2024-04-27,4281.488139,154264.47,3258.651852,1714195800,67,Greed
2024-04-28,0.0,43985.6,451.9867443,1714282200,65,Greed
2024-04-29,526.933836,108699.01,2245.884761,1714368600,67,Greed
2024-04-30,0.0,125018.75,3023.15,1714455000,67,Greed
2024-05-01,0.0,87025.45,2916.814286,1714541400,54,Neutral
2024-05-03,5306.017045,282682.65,1960.460155,1714714200,48,Neutral
2024-05-04,0.0,58998.75,2089.16954,1714800600,67,Greed
2024-05-05,0.916,24068.35,2099.545833,1714887000,69,Greed
2024-05-06,968.59038,206016.43,3109.866667,1714973400,71,Greed
2024-05-07,883.537693,108717.58,1715.215231,1715059800,68,Greed
2024-05-08,1.56576,65973.57,2312.711738,1715146200,64,Greed
2024-05-09,1147.595856,221966.12,2667.683266,1715232600,55,Greed
2024-05-10,2101.741695,156882.0,2946.254545,1715319000,66,Greed
2024-05-11,251.604742,63248.95,2922.511111,1715405400,53,Neutral
2024-05-12,0.0,55179.56,1272.34931,1715491800,56,Greed
2024-05-13,2136.853859,193118.9,2635.770589,1715578200,57,Greed
2024-05-14,1150.523305,145853.4,2912.130435,1715664600,66,Greed
2024-05-15,948.970582,234922.57,2930.625,1715751000,64,Greed
2024-05-16,214.5898,162620.96,2656.364286,1715837400,70,Greed
2024-05-18,3522.394661,126303.14,3123.796,1716010200,73,Greed
2024-05-19,0.0,29998.09,3079.425,1716096600,72,Greed
2024-05-20,-74.818442,38124.75,2156.14175,1716183000,70,Greed
2024-05-21,7289.397572,1100948.59,14134.35288,1716269400,76,Extreme Greed
2024-05-22,0.0,44995.29,3733.333333,1716355800,76,Extreme Greed
2024-05-23,413.347329,401850.6,1108.603136,1716442200,76,Extreme Greed
2024-05-24,821.949278,50811.9,3844.4,1716528600,74,Greed
2024-05-25,14.126039,29991.13,469.7218425,1716615000,76,Extreme Greed
2024-05-26,778.6839,53976.67,496.567575,1716701400,75,Extreme Greed
2024-05-27,1129.35587,151115.72,33.19734075,1716787800,74,Greed
2024-05-29,277.791953,84268.76,4235.211448,1716960600,72,Greed
2024-05-30,20.951433,2838.09,20348.61865,1717047000,73,Greed
2024-05-31,25.35812,3636.14,2.152072923,1717133400,73,Greed
2024-06-01,91.510419,12834.62,1.1308718,1717219800,72,Greed
2024-06-02,192.906947,29464.51,1.059922796,1717306200,73,Greed
2024-06-03,562.808208,21466.86,1.303056286,1717392600,73,Greed
2024-06-04,52.211438,24243.41,13394.86455,1717479000,73,Greed
2024-06-05,56.055506,25350.77,2682.992694,1717565400,75,Extreme Greed
2024-06-06,274.173187,137557.76,30.64759697,1717651800,78,Extreme Greed
2024-06-07,8902.467416,1098588.76,1232.351369,1717738200,77,Extreme Greed
2024-06-08,129.138839,97351.88,10513.40899,1717824600,72,Greed
2024-06-09,0.0,22410.22,1091.865706,1717911000,75,Extreme Greed
2024-06-10,31.266805,46587.93,280.7776811,1717997400,72,Greed
2024-06-11,4320.631811,373279.92,8924.726209,1718083800,74,Greed
2024-06-12,-21886.53149,193407.96,1364.442595,1718170200,72,Greed
2024-06-13,6632.757115,132577.22,180.8725937,1718256600,70,Greed
2024-06-14,10258.59261,139868.66,1759.096065,1718343000,74,Greed
2024-06-15,3369.958346,718350.25,2138.914496,1718429400,74,Greed
2024-06-16,0.0,25235.08,4.114990909,1718515800,71,Greed
2024-06-17,10599.50238,368380.12,1595.960758,1718602200,71,Greed
2024-06-18,282.57636,263314.79,2787.82536,1718688600,74,Greed
2024-06-19,4887.656944,417071.12,1563.72631,1718775000,64,Greed
2024-06-20,57478.45603,207990.8,374.05558,1718861400,60,Greed
2024-06-21,773.558204,176264.49,877.3982188,1718947800,63,Greed
2024-06-22,756.876565,169594.27,1765.240238,1719034200,53,Neutral
2024-06-23,0.0,1792.12,3.09,1719120600,55,Greed
2024-06-24,0.0,403002.8,2708.865955,1719207000,51,Neutral
2024-06-25,4869.353105,103099.08,3.248285714,1719293400,30,Fear
2024-06-26,4197.732182,365190.66,1472.1298,1719379800,46,Neutral
2024-06-27,0.0,130486.95,1362.649973,1719466200,40,Fear
2024-06-29,6150.326145,280095.11,767.3980072,1719639000,30,Fear
2024-06-30,0.0,30520.69,724.8069907,1719725400,47,Neutral
2024-07-01,5065.839308,362670.15,1312.737561,1719811800,53,Neutral
2024-07-02,2421.253116,33347.47,3.411944444,1719898200,51,Neutral
2024-07-03,1118.387284,179600.66,2039.091667,1719984600,50,Neutral
2024-07-04,0.0,430568.01,2795.886,1720071000,44,Fear
2024-07-05,0.0,272289.89,1837.889625,1720157400,29,Fear
2024-07-06,108.872178,2490.17,1.102325971,1720243800,26,Fear
2024-07-07,61.428942,498.75,3.99,1720330200,29,Fear
2024-07-08,0.0,497.64,3.19,1720416600,28,Fear
2024-07-09,648.984412,2736.45,4.546446667,1720503000,27,Fear
2024-07-10,11977.73491,687900.21,2410.458286,1720589400,28,Fear
2024-07-11,1876.812082,169887.02,3151.142105,1720675800,29,Fear
2024-07-12,1412.314654,89582.97,1621.380905,1720762200,25,Fear
2024-07-13,2913.617837,139189.19,2416.179635,1720848600,25,Fear
2024-07-14,0.0,84001.13,3194.185714,1720935000,33,Fear
2024-07-15,-1.0,198344.85,2752.529615,1721021400,52,Neutral
2024-07-16,0.0,144000.57,3446.881818,1721107800,65,Greed
2024-07-17,1859.269477,626005.53,92.99230741,1721194200,69,Greed
2024-07-18,3803.884311,649704.85,2995.802827,1721280600,61,Greed
2024-07-19,2155.891114,150269.42,8050.626696,1721367000,60,Greed
2024-07-20,2299.169566,244362.21,124.9492365,1721453400,74,Greed
2024-07-21,-2960.716887,234307.46,27.97341964,1721539800,74,Greed
2024-07-22,1517.119876,304213.8,481.8778052,1721626200,70,Greed
2024-07-23,89890.30221,358526.54,23.57892459,1721712600,71,Greed
2024-07-24,625.561479,69207.93,115.8835286,1721799000,69,Greed
2024-07-25,916.73826,528555.31,2688.136446,1721885400,68,Greed
2024-07-26,2766.513113,548587.65,826.2452972,1721971800,68,Greed
2024-07-27,6400.623656,905199.75,2922.802514,1722058200,72,Greed
2024-07-28,587.29903,43254.68,607.7397125,1722144600,71,Greed
2024-07-29,330.804454,327199.14,48349.08079,1722231000,74,Greed
2024-07-30,0.0,36006.47,3295.483333,1722317400,67,Greed
2024-07-31,765.690884,84506.54,256.7803923,1722403800,61,Greed
2024-08-01,167.080017,227774.53,18740.473,1722490200,52,Neutral
2024-08-02,782.368191,396320.37,14406.32102,1722576600,57,Greed
2024-08-03,464.1897,290532.86,2718.82569,1722663000,37,Fear
2024-08-04,-122672.0009,1207744.07,11138.70586,1722749400,34,Fear
2024-08-05,-13013.66517,420495.4,14847.67072,1722835800,26,Fear
2024-08-06,267.318048,61478.38,1056.048024,1722922200,17,Extreme Fear
2024-08-07,188.789255,2492.77,1.594288884,1723008600,29,Fear
2024-08-08,-40.712217,16299.35,520.3884689,1723095000,20,Extreme Fear
2024-08-09,18082.07128,503204.86,4675.996384,1723181400,48,Neutral
2024-08-10,0.0,11339.29,1.867518553,1723267800,40,Fear
2024-08-11,847.77662,44230.21,892.9076233,1723354200,39,Fear
2024-08-12,858.6705,54167.32,855.552128,1723440600,25,Fear
2024-08-13,212.08102,20797.87,458.5604338,1723527000,31,Fear
2024-08-14,2168.901513,66710.03,971.8219615,1723613400,30,Fear
2024-08-15,0.0,1522.37,0.0322534166666666,1723699800,29,Fear
2024-08-16,825.230544,166382.84,13243.14967,1723786200,27,Fear
2024-08-17,-288.283113,30248.96,0.171911666666666,1723872600,25,Fear
2024-08-18,307.201888,62804.48,2467.281079,1723959000,31,Fear
2024-08-19,339.699583,100315.03,58542.625,1724045400,28,Fear
2024-08-20,192.602844,49914.8,1739.264533,1724131800,30,Fear
2024-08-21,656.200925,104990.41,141.4660125,1724218200,26,Fear
2024-08-23,1005.30527,63509.56,2683.83,1724391000,34,Fear
2024-08-24,0.0,34999.67,46230.14286,1724477400,56,Greed
2024-08-25,0.0,21950.28,19585.08726,1724563800,54,Neutral
2024-08-26,231.236918,92611.27,2263.875,1724650200,55,Greed
2024-08-27,0.0,70250.16,372.7858503,1724736600,48,Neutral
2024-08-28,1333.359645,71160.07,15309.77778,1724823000,30,Fear
2024-08-29,0.0,9995.85,60802.0,1724909400,29,Fear
2024-08-30,256.464,37233.24,11097.76938,1724995800,34,Fear
2024-08-31,10.882801,107507.43,11030.93709,1725082200,29,Fear
2024-09-01,137.433093,12359.68,44.5733125,1725168600,26,Fear
2024-09-02,0.0,30000.42,2426.1,1725255000,26,Fear
2024-09-04,1065.785132,131480.97,5402.028013,1725427800,27,Fear
2024-09-05,0.0,0.84,7.79E-05,1725514200,29,Fear
2024-09-06,-1104.856765,39047.1,215.7303429,1725600600,22,Extreme Fear
2024-09-08,0.0,0.11,0.11756,1725773400,29,Fear
2024-09-09,0.0,4014.43,0.0115,1725859800,26,Fear
2024-09-10,-219.729659,2547.28,1557.6705,1725946200,33,Fear
2024-09-11,0.0,0.54,1.5E-05,1726032600,37,Fear
2024-09-14,0.0,1014.8,0.0106523636363636,1726291800,50,Neutral
2024-09-18,-878.684794,13633.5,3.120756621,1726637400,45,Neutral
2024-09-19,0.0,1521.87,0.984342368421052,1726723800,49,Neutral
2024-09-20,9585.03428,332873.38,17153.90225,1726810200,54,Neutral
2024-09-21,36165.56933,165648.12,4.300386957,1726896600,54,Neutral
2024-09-22,0.0,19999.74,62701.0,1726983000,52,Neutral
2024-09-23,334.760796,40334.29,63672.0,1727069400,50,Neutral
2024-09-24,0.0,7118.63,0.4286068,1727155800,54,Neutral
2024-09-25,0.0,52754.13,42295.14844,1727242200,59,Greed
2024-09-26,439.812513,113711.93,24173.99214,1727328600,50,Neutral
2024-09-27,0.0,126097.04,11807.95611,1727415000,61,Greed
2024-09-28,0.0,29199.21,4.101,1727501400,64,Greed
2024-09-30,2710.626288,214669.85,6063.712551,1727674200,61,Greed
2024-10-01,0.0,139954.32,62044.5,1727760600,50,Neutral
2024-10-02,0.0,99954.34,60911.0,1727847000,42,Fear
2024-10-03,100.375782,132935.69,26799.23807,1727933400,37,Fear
2024-10-04,0.0,0.34,0.0011,1728019800,41,Fear
2024-10-05,5767.161892,605605.74,60568.5946,1728106200,49,Neutral
2024-10-06,130.487079,300130.56,62166.40909,1728192600,50,Neutral
2024-10-07,0.0,219984.65,63684.42857,1728279000,50,Neutral
2024-10-08,5396.546638,434584.13,58825.33342,1728365400,49,Neutral
2024-10-09,396.06272,220399.93,61800.92857,1728451800,49,Neutral
2024-10-10,0.0,300024.34,59323.25,1728538200,39,Fear
2024-10-11,8885.327477,488904.19,59195.38462,1728624600,32,Fear
2024-10-12,541.55471,159713.4,62726.0,1728711000,49,Neutral
2024-10-13,0.0,60002.42,62778.2,1728797400,50,Neutral
2024-10-14,1913.61958,61916.02,64693.8,1728883800,48,Neutral
2024-10-15,1170.226076,81173.36,66652.28571,1728970200,65,Greed
2024-10-16,219.480876,80229.17,67576.54545,1729056600,73,Greed
2024-10-17,36.11496,140531.75,67400.11111,1729143000,71,Greed
2024-10-18,333.219141,120331.43,67397.0,1729229400,73,Greed
2024-10-19,0.0,99996.86,68391.25,1729315800,72,Greed
2024-10-20,389.155797,176447.86,4280.330749,1729402200,73,Greed
2024-10-21,2464.915564,324117.99,4316.762151,1729488600,72,Greed
2024-10-22,0.0,60000.36,67047.0,1729575000,70,Greed
2024-10-23,-46.489941,210006.07,30954.32222,1729661400,71,Greed
2024-10-25,13235.86207,427883.18,56633.08533,1729834200,72,Greed
2024-10-27,666.662308,90664.41,67737.75,1730007000,74,Greed
2024-10-28,167.280162,121495.25,52838.49888,1730093400,72,Greed
2024-10-29,801.170876,613267.81,51081.13156,1730179800,72,Greed
2024-10-30,9.150023,11830.85,646.6885008,1730266200,77,Extreme Greed
2024-10-31,1214.043811,896173.36,42753.89418,1730352600,77,Extreme Greed
2024-11-01,1040.475736,260981.03,27379.53214,1730439000,75,Extreme Greed
2024-11-02,0.0,40000.0,68880.0,1730525400,72,Greed
2024-11-03,0.0,129055.66,45208.04899,1730611800,74,Greed
2024-11-04,2799.410474,451811.97,49681.01429,1730698200,70,Greed
2024-11-05,678.475928,200627.23,67511.4,1730784600,70,Greed
2024-11-06,2817.83723,123906.9,58370.23424,1730871000,70,Greed
2024-11-07,4493.353136,111335.3,1338.698999,1730957400,77,Extreme Greed
2024-11-08,-64.413541,270700.44,46749.91447,1731043800,75,Extreme Greed
2024-11-09,102.90894,193384.41,8015.273032,1731130200,75,Extreme Greed
2024-11-10,991.114334,413636.7,22619.33555,1731216600,78,Extreme Greed
2024-11-11,6749.630996,1570572.42,6882.198739,1731303000,76,Extreme Greed
2024-11-12,3494.399394,1226354.52,33638.82797,1731389400,80,Extreme Greed
2024-11-13,7846.402274,515336.37,46411.56099,1731475800,84,Extreme Greed
2024-11-14,4563.509225,1008361.81,33402.97118,1731562200,88,Extreme Greed
2024-11-15,4140.740438,1427858.42,47181.74052,1731648600,80,Extreme Greed
2024-11-16,2769.521909,303296.07,8005.464558,1731735000,86,Extreme Greed
2024-11-17,882.975285,1215987.57,13599.93007,1731821400,90,Extreme Greed
2024-11-18,4470.815187,2084339.58,13431.13312,1731907800,83,Extreme Greed
2024-11-19,2958.268991,628031.15,15993.57634,1731994200,90,Extreme Greed
2024-11-20,4210.092897,1999514.12,9792.793398,1732080600,83,Extreme Greed
2024-11-21,1692.430891,598300.62,7300.062139,1732167000,82,Extreme Greed
2024-11-22,-18105.34562,1646713.62,9893.695111,1732253400,94,Extreme Greed
2024-11-23,2901.531638,516245.68,4723.455524,1732339800,93,Extreme Greed
2024-11-24,945.550386,664952.28,19953.47884,1732426200,80,Extreme Greed
2024-11-25,5523.740734,937410.87,14680.9576,1732512600,82,Extreme Greed
2024-11-26,1094.809359,1146902.44,10192.74336,1732599000,79,Extreme Greed
2024-11-27,-2654.495633,1444242.53,19940.43215,1732685400,75,Extreme Greed
2024-11-28,-127075.3996,1894225.15,4420.738734,1732771800,77,Extreme Greed
2024-11-29,176844.9942,794262.91,1859.820106,1732858200,78,Extreme Greed
2024-11-30,37316.69352,1732193.7,3435.142448,1732944600,84,Extreme Greed
2024-12-01,40886.36449,814711.82,6389.235122,1733031000,81,Extreme Greed
2024-12-02,18489.60431,585243.56,6137.360651,1733117400,80,Extreme Greed
2024-12-03,23576.53929,1084666.53,2354.39973,1733203800,76,Extreme Greed
2024-12-04,292891.815,769287.65,3922.991142,1733290200,78,Extreme Greed
2024-12-05,71574.11849,1256750.79,4881.742825,1733376600,84,Extreme Greed
2024-12-06,-92624.6439,3471019.22,15604.85035,1733463000,72,Greed
2024-12-07,85906.27907,451733.42,1359.720014,1733549400,75,Extreme Greed
2024-12-08,15965.93344,932939.72,1787.932218,1733635800,79,Extreme Greed
2024-12-09,6310.967676,983949.68,3534.281894,1733722200,78,Extreme Greed
2024-12-10,39325.77023,3150424.08,2885.21289,1733808600,78,Extreme Greed
2024-12-11,319051.5542,2194098.33,4356.674251,1733895000,74,Greed
2024-12-12,599151.795,4557189.87,2265.684371,1733981400,83,Extreme Greed
2024-12-13,31935.90175,2880824.64,4577.503725,1734067800,76,Extreme Greed
2024-12-14,167801.3992,2369561.78,2159.907458,1734154200,83,Extreme Greed
2024-12-15,97525.31528,2583269.81,1595.807484,1734240600,80,Extreme Greed
2024-12-16,166774.3441,2740808.97,3014.245946,1734327000,83,Extreme Greed
2024-12-17,219591.3052,5233597.63,1052.001858,1734413400,87,Extreme Greed
2024-12-18,13682.99467,3798887.07,5035.001314,1734499800,81,Extreme Greed
2024-12-19,62744.00449,8241709.39,2950.747569,1734586200,75,Extreme Greed
2024-12-20,254969.66,7681274.71,1281.153462,1734672600,74,Greed
2024-12-21,150022.1632,4382875.12,3657.295247,1734759000,73,Greed
2024-12-22,352197.164,3087320.22,1463.359893,1734845400,73,Greed
2024-12-23,-29430.62658,6771878.26,1741.021745,1734931800,70,Greed
2024-12-24,14813.78012,1767036.11,11362.67245,1735018200,73,Greed
2024-12-25,756.657047,347889.35,3392.627043,1735104600,73,Greed
2024-12-26,60228.63972,2205242.65,4755.660897,1735191000,79,Extreme Greed
2024-12-27,2672.811035,347913.0,13201.85767,1735277400,74,Greed
2024-12-28,940.673623,281555.01,4138.285645,1735363800,72,Greed
2024-12-29,2884.067927,344628.54,7062.877762,1735450200,73,Greed
2024-12-30,9009.738137,1073865.73,12587.64034,1735536600,65,Greed
2024-12-31,5445.01281,877164.62,28739.59996,1735623000,64,Greed
2025-01-01,-9528.065345,282582.1,8822.579264,1735709400,66,Greed
2025-01-02,8716.519087,774674.84,10094.89161,1735795800,70,Greed
2025-01-03,6028.486793,771208.99,9803.075828,1735882200,74,Greed
2025-01-04,2553.537968,1826029.62,7797.149899,1735968600,73,Greed
2025-01-05,3187.719363,451943.57,7824.165539,1736055000,72,Greed
2025-01-06,6064.185393,556526.99,7217.135723,1736141400,76,Extreme Greed
2025-01-07,16098.22753,1313178.1,9068.043706,1736227800,78,Extreme Greed
2025-01-08,130117.0906,3177275.18,6518.989578,1736314200,70,Greed
2025-01-09,46975.9289,1020733.25,6362.898093,1736400600,69,Greed
2025-01-10,-10116.87555,6547449.68,31588.4059,1736487000,50,Neutral
2025-01-11,2269.080536,1658098.71,30131.13514,1736573400,69,Greed
2025-01-12,5742.241803,2258459.17,12893.28071,1736659800,62,Greed
2025-01-13,9655.429352,2936648.01,29317.2076,1736746200,61,Greed
2025-01-14,16069.51236,876581.97,21343.21777,1736832600,63,Greed
2025-01-15,14819.5883,1801599.89,28411.18578,1736919000,70,Greed
2025-01-16,20807.70933,3049692.96,30076.24313,1737005400,75,Extreme Greed
2025-01-17,7006.415608,1110230.46,8905.736269,1737091800,75,Extreme Greed
2025-01-18,443.233082,2711629.88,9620.953113,1737178200,77,Extreme Greed
2025-01-19,87923.7993,9715215.3,6104.771321,1737264600,77,Extreme Greed
2025-01-20,87277.23917,8287327.01,16330.11806,1737351000,76,Extreme Greed
2025-01-21,11077.83942,1523729.82,19761.03,1737437400,76,Extreme Greed
2025-01-22,20524.40806,1778406.43,8344.303496,1737523800,84,Extreme Greed
2025-01-23,101256.2422,3697028.66,6983.956473,1737610200,75,Extreme Greed
2025-01-24,10602.77974,1611433.45,5079.286193,1737696600,75,Extreme Greed
2025-01-25,-10348.01626,1239377.7,3985.267088,1737783000,75,Extreme Greed
2025-01-26,40823.46667,1201173.66,18.06592186,1737869400,73,Greed
2025-01-27,41331.76539,1508028.31,11661.27671,1737955800,71,Greed
2025-01-28,17979.61397,579412.17,6429.960822,1738042200,72,Greed
2025-01-29,23421.01147,1897513.41,581.4878013,1738128600,72,Greed
2025-01-30,23097.47139,3014397.17,8261.574046,1738215000,70,Greed
2025-01-31,35868.29677,2783411.48,6716.441229,1738301400,76,Extreme Greed
